Log file open, 06/20/21 18:38:19
LogInit: LLM is enabled
[2021.06.20-16.46.18:140][470]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Sofa2)
[2021.06.20-16.46.18:932][513]Cmd: DELETE
[2021.06.20-16.46.18:932][513]Cmd: ACTOR DELETE
[2021.06.20-16.46.18:945][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.06.20-16.46.18:972][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2021.06.20-16.46.18:982][513]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2021.06.20-16.46.20:192][586]LogEditorViewport: Clicking on Actor (LMB): BP_TaskPlace_C (BP_TaskPlace2)
[2021.06.20-16.46.20:890][626]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_TaskItem_C (BP_TaskItemCojin1)
[2021.06.20-16.46.21:377][654]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_TaskItem_C (BP_TaskItemCojin3)
[2021.06.20-16.46.21:865][682]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_TaskItem_C (BP_TaskItemCojin4)
[2021.06.20-16.46.37:408][584]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-16.46.37:419][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-16.46.37:419][584]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 20:46:37)
[2021.06.20-16.46.37:419][584]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.46.37:465][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045700s)
[2021.06.20-16.46.37:466][584]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-16.46.37:466][584]LogPlayLevel: PIE: World Init took: (0.001393s)
[2021.06.20-16.46.37:467][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.047329s)
[2021.06.20-16.46.37:481][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.06.20-16.46.37:486][584]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-16.46.37:486][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-16.46.37:486][584]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-16.46.37:487][584]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-16.46.37:487][584]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-16.46.37:491][584]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-16.46.37:491][584]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-16.46.37:504][584]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-16.46.37:504][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-16.46.37:504][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-16.46.37:504][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-16.46.37:505][584]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-16.46.37:505][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-16.46.37:505][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-16.46.37:524][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-16.46.37:524][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-16.46.37:524][584]LogInit: FAudioDevice initialized.
[2021.06.20-16.46.37:524][584]LogAudio: Display: Audio Device (ID: 5) registered with world 'NIVELDELSENYOR'.
[2021.06.20-16.46.37:540][584]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-16.46.37:555][584]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-18.46.37
[2021.06.20-16.46.37:562][584]LogWorld: Bringing up level for play took: 0.021626
[2021.06.20-16.46.37:565][584]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.06.20-16.46.37:570][584]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-16.46.37:571][584]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-16.46.37:571][584]PIE: Server logged in
[2021.06.20-16.46.37:572][584]PIE: Play in editor total start time 0,154 seconds.
[2021.06.20-16.46.53:072][510]LogBlueprintUserMessages: [BTT_RandomWander_C_0] No puedo llegar
[2021.06.20-16.46.53:445][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.46.53:445][531]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-16.46.53:446][531]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.46.53:448][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.46.53:458][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-16.46.53:465][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.46.53:475][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.46.53:476][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.46.53:477][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.46.53:494][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.46.53:498][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.06.20-16.46.53:532][532]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.06.20-16.47.01:200][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.06.20-16.47.01:380][986]LogSavePackage: Moving '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Saved/NIVELDELSENYORBFC720134DDC52FEB6B649A27D05C19E.tmp' to '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR.umap'
[2021.06.20-16.47.01:412][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TFG/Levels/NIVELDELSENYOR_BuiltData" FILE="../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR_BuiltData.uasset" SILENT=true
[2021.06.20-16.47.01:893][986]LogSavePackage: Moving '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Saved/NIVELDELSENYOR_BuiltData67D864F240A9FCCEBA5B40BEA54650E7.tmp' to '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NIVELDELSENYOR_BuiltData.uasset'
[2021.06.20-16.47.01:909][986]AssetCheck: New page: Asset Save: multiple assets
[2021.06.20-16.47.01:909][986]LogContentValidation: Display: Validating World /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR
[2021.06.20-16.47.01:909][986]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/TFG/Levels/NIVELDELSENYOR_BuiltData.NIVELDELSENYOR_BuiltData
[2021.06.20-16.47.02:501][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.06.20-16.47.02:704][ 21]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TFG/Levels/NivelPruebaMiguel.NivelPruebaMiguel
[2021.06.20-16.47.02:704][ 21]Cmd: MAP LOAD FILE="../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/TFG/Levels/NivelPruebaMiguel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.20-16.47.02:704][ 21]LightingResults: New page: Lighting Build
[2021.06.20-16.47.02:704][ 21]LoadErrors: New page: Loading map: NivelPruebaMiguel.umap
[2021.06.20-16.47.02:714][ 21]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.47.02:714][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.47.02:714][ 21]MapCheck: New page: Map Check
[2021.06.20-16.47.02:714][ 21]LightingResults: New page: Lighting Build
[2021.06.20-16.47.02:729][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.47.02:748][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2021.06.20-16.47.02:750][ 21]LogAudio: Display: Audio Device (ID: 1) registered with world 'NivelPruebaMiguel'.
[2021.06.20-16.47.02:961][ 21]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.20-16.47.02:961][ 21]LogAIModule: Creating AISystem for world NivelPruebaMiguel
[2021.06.20-16.47.02:987][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2021.06.20-16.47.03:014][ 21]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.20-16.47.03:016][ 21]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,879ms to complete.
[2021.06.20-16.47.03:016][ 21]LogFileHelpers: Loading map 'NivelPruebaMiguel' took 0.312
[2021.06.20-16.47.04:251][ 86]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-16.47.04:262][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-16.47.04:262][ 86]PIE: New page: PIE session: NivelPruebaMiguel (20 jun. 2021 20:47:04)
[2021.06.20-16.47.04:283][ 86]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel
[2021.06.20-16.47.04:336][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052129s)
[2021.06.20-16.47.04:337][ 86]LogAIModule: Creating AISystem for world NivelPruebaMiguel
[2021.06.20-16.47.04:350][ 86]LogPlayLevel: PIE: World Init took: (0.013646s)
[2021.06.20-16.47.04:350][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NivelPruebaMiguel.NivelPruebaMiguel to /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel.NivelPruebaMiguel (0.066019s)
[2021.06.20-16.47.04:362][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.06.20-16.47.04:362][ 86]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.06.20-16.47.04:362][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-16.47.04:362][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-16.47.04:362][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-16.47.04:363][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-16.47.04:363][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-16.47.04:363][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-16.47.04:363][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-16.47.04:363][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-16.47.04:363][ 86]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-16.47.04:363][ 86]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-16.47.04:366][ 86]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-16.47.04:366][ 86]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-16.47.04:379][ 86]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-16.47.04:379][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-16.47.04:379][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-16.47.04:379][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-16.47.04:380][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-16.47.04:380][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-16.47.04:380][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-16.47.04:407][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-16.47.04:407][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-16.47.04:407][ 86]LogInit: FAudioDevice initialized.
[2021.06.20-16.47.04:407][ 86]LogAudio: Display: Audio Device (ID: 6) registered with world 'NivelPruebaMiguel'.
[2021.06.20-16.47.04:417][ 86]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-16.47.04:430][ 86]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel.NivelPruebaMiguel up for play (max tick rate 60) at 2021.06.20-18.47.04
[2021.06.20-16.47.04:436][ 86]LogWorld: Bringing up level for play took: 0.018141
[2021.06.20-16.47.04:438][ 86]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.06.20-16.47.04:443][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-16.47.04:443][ 86]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-16.47.04:446][ 86]PIE: Server logged in
[2021.06.20-16.47.04:446][ 86]PIE: Play in editor total start time 0,185 seconds.
[2021.06.20-16.47.08:615][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.47.08:615][329]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel
[2021.06.20-16.47.08:615][329]LogWorld: UWorld::CleanupWorld for NivelPruebaMiguel, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.47.08:617][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.47.08:627][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-16.47.08:630][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.47.08:637][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-16.47.08:638][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.47.08:639][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-16.47.08:656][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-16.47.08:661][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.06.20-16.47.08:702][331]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.06.20-16.47.14:798][691]LogEditorViewport: Clicking on Actor (LMB): BP_TaskItem_C (BP_TaskItemCojin3)
[2021.06.20-16.47.21:394][ 74]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.06.20-16.47.21:394][ 74]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.06.20-16.47.27:156][409]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TFG/Blueprints/MyGameInstance.MyGameInstance
[2021.06.20-16.47.27:373][409]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.06.20-16.47.28:309][409]LogSlate: Took 0.000519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.06.20-16.47.48:162][563]LogSlate: Window 'MyGameInstance' being destroyed
[2021.06.20-16.47.48:167][563]LogSlate: Window 'MyGameInstance' being destroyed
[2021.06.20-16.47.48:173][563]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.06.20-16.47.48:174][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-16.47.49:819][657]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-16.47.49:830][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-16.47.49:830][657]PIE: New page: PIE session: NivelPruebaMiguel (20 jun. 2021 20:47:49)
[2021.06.20-16.47.49:874][657]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel
[2021.06.20-16.47.49:927][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053175s)
[2021.06.20-16.47.49:929][657]LogAIModule: Creating AISystem for world NivelPruebaMiguel
[2021.06.20-16.47.49:941][657]LogPlayLevel: PIE: World Init took: (0.013886s)
[2021.06.20-16.47.49:942][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NivelPruebaMiguel.NivelPruebaMiguel to /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel.NivelPruebaMiguel (0.067433s)
[2021.06.20-16.47.49:975][657]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2021.06.20-16.47.49:976][657]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-16.47.49:976][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-16.47.49:976][657]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-16.47.49:977][657]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-16.47.49:977][657]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-16.47.49:980][657]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-16.47.49:980][657]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-16.47.49:988][657]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-16.47.49:988][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-16.47.49:988][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-16.47.49:988][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-16.47.49:989][657]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-16.47.49:989][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-16.47.49:989][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-16.47.50:006][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-16.47.50:006][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-16.47.50:006][657]LogInit: FAudioDevice initialized.
[2021.06.20-16.47.50:006][657]LogAudio: Display: Audio Device (ID: 7) registered with world 'NivelPruebaMiguel'.
[2021.06.20-16.47.50:013][657]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-16.47.50:024][657]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NivelPruebaMiguel.NivelPruebaMiguel up for play (max tick rate 60) at 2021.06.20-18.47.50
[2021.06.20-16.47.50:028][657]LogWorld: Bringing up level for play took: 0.014186
[2021.06.20-16.47.50:030][657]LogOnline: OSS: Creating online subsystem instance for: :Context_27
